temp,hour,minute
26.6,16,2
26.6,16,3
26.6,16,4
26.6,16,5
26.6,16,6
26.5,16,7
26.5,16,8
26.5,16,9
26.5,16,10
26.5,16,11
26.5,16,12
26.5,16,13
26.5,16,14
26.5,16,15
26.5,16,16
26.5,16,17
26.5,16,18
26.5,16,19
26.5,16,20
26.5,16,21
26.5,16,22
26.5,16,23
26.5,16,24
26.5,16,25
26.5,16,26
26.4,16,27
26.5,16,28
26.5,16,29
26.5,16,30
26.4,16,31
26.4,16,32
26.5,16,33
26.4,16,34
26.4,16,35
26.4,16,36
26.4,16,37
26.4,16,38
26.4,16,39
26.4,16,40
26.4,16,41
26.3,16,42
26.4,16,43
26.4,16,44
26.4,16,45
26.4,16,46
26.4,16,47
26.4,16,48
26.4,16,49
26.4,16,50
26.4,16,51
26.4,16,52
26.4,16,53
26.4,16,54
26.4,16,55
26.4,16,56
26.4,16,57
26.4,16,58
26.4,16,59
26.4,17,0
26.4,17,1
26.4,17,2
26.4,17,3
26.4,17,4
26.4,17,5
26.4,17,6
26.4,17,7
26.4,17,8
26.4,17,9
26.4,17,10
26.4,17,11
26.4,17,12
26.4,17,13
26.4,17,14
26.4,17,15
26.4,17,16
26.4,17,17
26.4,17,18
26.4,17,19
26.4,17,20
26.4,17,21
26.4,17,22
26.4,17,23
26.4,17,24
26.4,17,25
26.4,17,26
26.4,17,27
26.4,17,28
26.4,17,29
26.4,17,30
26.4,17,31
26.4,17,32
26.4,17,33
26.4,17,34
26.4,17,35
26.4,17,36
26.4,17,37
26.4,17,38
26.4,17,39
26.4,17,40
26.4,17,41
26.4,17,42
26.4,17,43
26.4,17,44
26.4,17,45
26.4,17,46
26.4,17,47
26.4,17,48
26.4,17,49
26.4,17,50
26.4,17,51
26.4,17,52
26.4,17,53
26.4,17,54
26.4,17,55
26.4,17,56
26.4,17,57
26.4,17,58
26.4,17,59
26.4,18,0
26.4,18,1
26.4,18,2
26.4,18,3
26.3,18,4
26.3,18,5
26.4,18,6
26.4,18,7
26.4,18,8
26.4,18,9
26.3,18,10
26.4,18,11
26.4,18,12
26.4,18,13
26.4,18,14
26.4,18,15
26.4,18,16
26.3,18,17
26.4,18,18
26.3,18,19
26.4,18,20
26.4,18,21
26.3,18,22
26.4,18,23
26.4,18,24
26.3,18,25
26.4,18,26
26.4,18,27
26.4,18,28
26.4,18,29
26.3,18,30
26.3,18,31
26.4,18,32
26.3,18,33
26.4,18,34
26.4,18,35
26.4,18,36
26.3,18,37
26.3,18,38
26.3,18,39
26.3,18,40
26.3,18,41
26.3,18,42
26.3,18,43
26.3,18,44
26.3,18,45
26.3,18,46
26.3,18,47
26.3,18,48
26.3,18,49
26.3,18,50
26.3,18,51
26.3,18,52
26.3,18,53
26.3,18,54
26.3,18,55
26.3,18,56
26.3,18,57
26.3,18,58
26.3,18,59
26.3,19,0
26.3,19,1
26.3,19,2
26.3,19,3
26.4,19,4
26.3,19,5
26.4,19,6
26.3,19,7
26.3,19,8
26.3,19,9
26.4,19,10
26.4,19,11
26.4,19,12
26.4,19,13
26.4,19,14
26.4,19,15
26.4,19,16
26.4,19,17
26.4,19,18
26.4,19,19
26.4,19,20
26.4,19,21
26.4,19,22
26.4,19,23
26.4,19,24
26.4,19,25
26.4,19,26
26.4,19,27
26.4,19,28
26.4,19,29
26.4,19,30
26.4,19,31
26.4,19,32
26.4,19,33
26.4,19,34
26.4,19,35
26.4,19,36
26.4,19,37
26.4,19,38
26.4,19,39
26.4,19,40
26.4,19,41
26.4,19,42
26.4,19,43
26.4,19,44
26.4,19,45
26.4,19,46
26.4,19,47
26.4,19,48
26.4,19,49
26.4,19,50
26.4,19,51
26.4,19,52
26.4,19,53
26.4,19,54
26.4,19,55
26.4,19,56
26.4,19,57
26.4,19,58
26.4,19,59
26.4,20,0
26.4,20,1
26.4,20,2
26.4,20,3
26.4,20,4
26.4,20,5
26.4,20,6
26.4,20,7
26.4,20,8
26.4,20,9
26.4,20,10
26.4,20,11
26.4,20,12
26.4,20,13
26.4,20,14
26.4,20,15
26.4,20,16
26.4,20,17
26.4,20,18
26.4,20,19
26.4,20,20
26.4,20,21
26.4,20,22
26.4,20,23
26.4,20,24
26.4,20,25
26.4,20,26
26.4,20,27
26.4,20,28
26.4,20,29
26.4,20,30
26.4,20,31
26.4,20,32
26.4,20,33
26.4,20,34
26.4,20,35
26.4,20,36
26.4,20,37
26.4,20,38
26.4,20,39
26.4,20,40
26.4,20,41
26.4,20,42
26.4,20,43
26.4,20,44
26.4,20,45
26.4,20,46
26.4,20,47
26.4,20,48
26.4,20,49
26.4,20,50
26.4,20,51
26.4,20,52
26.4,20,53
26.4,20,54
26.4,20,55
26.4,20,56
26.4,20,57
26.4,20,58
26.4,20,59
26.4,21,0
26.4,21,1
26.4,21,2
26.4,21,3
26.4,21,4
26.4,21,5
26.3,21,6
26.4,21,7
26.4,21,8
26.4,21,9
26.4,21,10
26.4,21,11
26.4,21,12
26.4,21,13
26.4,21,14
26.3,21,15
26.4,21,16
26.3,21,17
26.3,21,18
26.3,21,19
26.3,21,20
26.3,21,21
26.3,21,22
26.3,21,23
26.4,21,24
26.3,21,25
26.3,21,26
26.3,21,27
26.3,21,28
26.3,21,29
26.3,21,30
26.3,21,31
26.3,21,32
26.3,21,33
26.3,21,34
26.3,21,35
26.3,21,36
26.3,21,37
26.3,21,38
26.3,21,39
26.3,21,40
26.3,21,41
26.3,21,42
26.3,21,43
26.3,21,44
26.3,21,45
26.3,21,46
26.3,21,47
26.3,21,48
26.3,21,49
26.3,21,50
26.3,21,51
26.3,21,52
26.3,21,53
26.3,21,54
26.3,21,55
26.3,21,56
26.3,21,57
26.3,21,58
26.3,21,59
26.3,22,0
26.3,22,1
26.3,22,2
26.3,22,3
26.3,22,4
26.3,22,5
26.3,22,6
26.3,22,7
26.3,22,8
26.3,22,9
26.3,22,10
26.3,22,11
26.3,22,12
26.3,22,13
26.3,22,14
26.2,22,15
26.2,22,16
26.3,22,17
26.2,22,18
26.2,22,19
26.2,22,20
26.2,22,21
26.2,22,22
26.2,22,23
26.2,22,24
26.2,22,25
26.2,22,26
26.2,22,27
26.2,22,28
26.1,22,29
26.2,22,30
26.1,22,31
26.1,22,32
26.1,22,33
26.1,22,34
26.1,22,35
26.1,22,36
26.1,22,37
26.1,22,38
26.1,22,39
26.1,22,40
26.1,22,41
26.1,22,42
26.1,22,43
26.1,22,44
26.1,22,45
26.1,22,46
26.1,22,47
26.1,22,48
26.1,22,49
26,22,50
26.1,22,51
26,22,52
26.1,22,53
26.1,22,54
26,22,55
26,22,56
26,22,57
26,22,58
26,22,59
26,23,0
26,23,1
26,23,2
26,23,3
26,23,4
26,23,5
26,23,6
26,23,7
26,23,8
26,23,9
26,23,10
26,23,11
26,23,12
26,23,13
26,23,14
26,23,15
26,23,16
26,23,17
26,23,18
26,23,19
26,23,20
26,23,21
26,23,22
26,23,23
26,23,24
25.9,23,25
26,23,26
26,23,27
26,23,28
26,23,29
26,23,30
26,23,31
25.9,23,32
25.9,23,33
25.9,23,34
25.8,23,35
25.9,23,36
25.9,23,37
25.9,23,38
25.9,23,39
25.9,23,40
25.9,23,41
25.9,23,42
25.9,23,43
25.8,23,44
25.8,23,45
25.8,23,46
25.9,23,47
25.9,23,48
25.9,23,49
25.8,23,50
25.9,23,51
25.9,23,52
25.8,23,53
25.8,23,54
25.8,23,55
25.8,23,56
25.8,23,57
25.8,23,58
25.8,23,59
25.8,0,0
25.8,0,1
25.8,0,2
25.8,0,3
25.7,0,4
25.7,0,5
25.7,0,6
25.7,0,7
25.7,0,8
25.7,0,9
25.8,0,10
25.8,0,11
25.8,0,12
25.8,0,13
25.8,0,14
25.8,0,15
25.7,0,16
25.7,0,17
25.7,0,18
25.7,0,19
25.7,0,20
25.7,0,21
25.7,0,22
25.6,0,23
25.6,0,24
25.6,0,25
25.7,0,26
25.7,0,27
25.7,0,28
25.7,0,29
25.7,0,30
25.7,0,31
25.7,0,32
25.7,0,33
25.7,0,34
25.7,0,35
25.7,0,36
25.6,0,37
25.7,0,38
25.6,0,39
25.7,0,40
25.7,0,41
25.6,0,42
25.6,0,43
25.6,0,44
25.6,0,45
25.6,0,46
25.6,0,47
25.6,0,48
25.6,0,49
25.6,0,50
25.6,0,51
25.6,0,52
25.5,0,53
25.5,0,54
25.6,0,55
25.6,0,56
25.5,0,57
25.5,0,58
25.5,0,59
25.6,1,0
25.5,1,1
25.5,1,2
25.5,1,3
25.5,1,4
25.5,1,5
25.5,1,6
25.5,1,7
25.5,1,8
25.5,1,9
25.5,1,10
25.5,1,11
25.5,1,12
25.4,1,13
25.4,1,14
25.4,1,15
25.5,1,16
25.5,1,17
25.5,1,18
25.5,1,19
25.5,1,20
25.5,1,21
25.5,1,22
25.5,1,23
25.5,1,24
25.4,1,25
25.4,1,26
25.4,1,27
25.4,1,28
25.4,1,29
25.4,1,30
25.4,1,31
25.4,1,32
25.4,1,33
25.4,1,34
25.4,1,35
25.4,1,36
25.4,1,37
25.4,1,38
25.3,1,39
25.3,1,40
25.3,1,41
25.3,1,42
25.3,1,43
25.3,1,44
25.3,1,45
25.3,1,46
25.3,1,47
25.4,1,48
25.4,1,49
25.4,1,50
25.4,1,51
25.4,1,52
25.4,1,53
25.4,1,54
25.4,1,55
25.4,1,56
25.4,1,57
25.4,1,58
25.4,1,59
25.3,2,0
25.4,2,1
25.3,2,2
25.3,2,3
25.3,2,4
25.3,2,5
25.3,2,6
25.3,2,7
25.3,2,8
25.3,2,9
25.3,2,10
25.3,2,11
25.3,2,12
25.3,2,13
25.3,2,14
25.3,2,15
25.3,2,16
25.3,2,17
25.3,2,18
25.3,2,19
25.3,2,20
25.3,2,21
25.3,2,22
25.3,2,23
25.3,2,24
25.3,2,25
25.3,2,26
25.2,2,27
25.2,2,28
25.3,2,29
25.2,2,30
25.2,2,31
25.2,2,32
25.3,2,33
25.3,2,34
25.3,2,35
25.3,2,36
25.3,2,37
25.2,2,38
25.2,2,39
25.2,2,40
25.2,2,41
25.2,2,42
25.2,2,43
25.2,2,44
25.2,2,45
25.2,2,46
25.2,2,47
25.1,2,48
25.1,2,49
25.1,2,50
25.2,2,51
25.2,2,52
25.2,2,53
25.2,2,54
25.2,2,55
25.2,2,56
25.2,2,57
25.2,2,58
25.2,2,59
25.1,3,0
25.1,3,1
25.2,3,2
25.2,3,3
25.2,3,4
25.2,3,5
25.2,3,6
25.2,3,7
25.2,3,8
25.1,3,9
25.1,3,10
25.1,3,11
25.1,3,12
25.1,3,13
25.1,3,14
25.1,3,15
25.1,3,16
25.1,3,17
25.1,3,18
25.1,3,19
25.1,3,20
25,3,21
25,3,22
25.1,3,23
25.1,3,24
25.1,3,25
25.1,3,26
25.1,3,27
25,3,28
25,3,29
25,3,30
25,3,31
25,3,32
25,3,33
25,3,34
25,3,35
25,3,36
25.1,3,37
25,3,38
25,3,39
25,3,40
25,3,41
25.1,3,42
25.1,3,43
25.1,3,44
25.1,3,45
25.1,3,46
25.1,3,47
25.1,3,48
25.1,3,49
25.1,3,50
25.1,3,51
25.1,3,52
25.1,3,53
25.1,3,54
25.1,3,55
25.1,3,56
25.1,3,57
25.1,3,58
25.1,3,59
25.1,4,0
25.1,4,1
25.1,4,2
25.1,4,3
25.1,4,4
25.1,4,5
25,4,6
25,4,7
25,4,8
25,4,9
25,4,10
25,4,11
25.1,4,12
25.1,4,13
25.1,4,14
25.1,4,15
25.1,4,16
25.1,4,17
25.1,4,18
25.1,4,19
25.1,4,20
25.1,4,21
25.1,4,22
25.1,4,23
25.1,4,24
25.1,4,25
25.1,4,26
25.1,4,27
25.1,4,28
25.1,4,29
25.2,4,30
25.2,4,31
25.2,4,32
25.2,4,33
25.2,4,34
25.2,4,35
25.2,4,36
25.2,4,37
25.2,4,38
25.2,4,39
25.2,4,40
25.2,4,41
25.2,4,42
25.2,4,43
25.2,4,44
25.3,4,45
25.2,4,46
25.2,4,47
25.2,4,48
25.2,4,49
25.3,4,50
25.3,4,51
25.3,4,52
25.3,4,53
25.3,4,54
25.2,4,55
25.2,4,56
25.3,4,57
25.3,4,58
25.3,4,59
25.3,5,0
25.3,5,1
25.3,5,2
25.3,5,3
25.3,5,4
25.3,5,5
25.3,5,6
25.3,5,7
25.3,5,8
25.2,5,9
25.2,5,10
25.2,5,11
25.2,5,12
25.2,5,13
25.2,5,14
25.2,5,15
25.2,5,16
25.2,5,17
25.2,5,18
25.2,5,19
25.2,5,20
25.2,5,21
25.2,5,22
25.2,5,23
25.2,5,24
25.3,5,25
25.2,5,26
25.2,5,27
25.2,5,28
25.2,5,29
25.2,5,30
25.2,5,31
25.2,5,32
25.2,5,33
25.2,5,34
25.3,5,35
25.2,5,36
25.3,5,37
25.3,5,38
25.3,5,39
25.3,5,40
25.3,5,41
25.3,5,42
25.3,5,43
25.2,5,44
25.3,5,45
25.2,5,46
25.2,5,47
25.2,5,48
25.2,5,49
25.2,5,50
25.2,5,51
25.2,5,52
25.2,5,53
25.2,5,54
25.2,5,55
25.2,5,56
25.2,5,57
25.2,5,58
25.2,5,59
25.1,6,0
25.1,6,1
25.1,6,2
25.1,6,3
25.1,6,4
25.1,6,5
25.1,6,6
25.1,6,7
25,6,8
25,6,9
25,6,10
25,6,11
25,6,12
25,6,13
25,6,14
25,6,15
25,6,16
25,6,17
25,6,18
25,6,19
24.9,6,20
24.9,6,21
24.9,6,22
24.9,6,23
24.9,6,24
24.9,6,25
24.8,6,26
24.8,6,27
24.7,6,28
24.8,6,29
24.8,6,30
24.8,6,31
24.8,6,32
24.8,6,33
24.8,6,34
24.8,6,35
24.8,6,36
24.8,6,37
24.8,6,38
24.7,6,39
24.7,6,40
24.7,6,41
24.7,6,42
24.8,6,43
24.7,6,44
24.8,6,45
24.8,6,46
24.8,6,47
24.7,6,48
24.7,6,49
24.6,6,50
24.7,6,51
24.7,6,52
24.6,6,53
24.5,6,54
24.5,6,55
24.5,6,56
24.6,6,57
24.6,6,58
24.6,6,59
24.6,7,0
24.6,7,1
24.6,7,2
24.7,7,3
24.7,7,4
24.6,7,5
24.6,7,6
24.5,7,7
24.5,7,8
24.5,7,9
24.5,7,10
24.5,7,11
24.5,7,12
24.5,7,13
24.6,7,14
24.5,7,15
24.5,7,16
24.6,7,17
24.6,7,18
24.6,7,19
24.6,7,20
24.6,7,21
24.6,7,22
24.6,7,23
24.6,7,24
24.6,7,25
24.6,7,26
24.6,7,27
24.6,7,28
24.6,7,29
24.6,7,30
24.6,7,31
24.6,7,32
24.6,7,33
24.6,7,34
24.6,7,35
24.6,7,36
24.5,7,37
24.6,7,38
24.6,7,39
24.6,7,40
24.6,7,41
24.5,7,42
24.5,7,43
24.6,7,44
24.6,7,45
24.6,7,46
24.6,7,47
24.5,7,48
24.5,7,49
24.5,7,50
24.5,7,51
24.5,7,52
24.5,7,53
24.5,7,54
24.6,7,55
24.6,7,56
24.5,7,57
24.5,7,58
24.5,7,59
24.5,8,0
24.5,8,1
24.5,8,2
24.4,8,3
24.4,8,4
24.5,8,5
24.5,8,6
24.5,8,7
24.5,8,8
24.5,8,9
24.5,8,10
24.4,8,11
24.5,8,12
24.5,8,13
24.5,8,14
24.5,8,15
24.5,8,16
24.5,8,17
24.5,8,18
24.6,8,19
24.5,8,20
24.5,8,21
24.5,8,22
24.5,8,23
24.5,8,24
24.5,8,25
24.6,8,26
24.5,8,27
24.6,8,28
24.6,8,29
24.6,8,30
24.5,8,31
24.6,8,32
24.6,8,33
24.6,8,34
24.6,8,35
24.6,8,36
24.6,8,37
24.6,8,38
24.6,8,39
24.6,8,40
24.6,8,41
24.6,8,42
24.6,8,43
24.6,8,44
24.6,8,45
24.6,8,46
24.7,8,47
24.7,8,48
24.7,8,49
24.7,8,50
24.7,8,51
24.7,8,52
24.7,8,53
24.6,8,54
24.6,8,55
24.6,8,56
24.6,8,57
24.6,8,58
24.6,8,59
24.6,9,0
24.6,9,1
24.6,9,2
24.6,9,3
24.6,9,4
24.6,9,5
24.6,9,6
24.6,9,7
24.6,9,8
24.7,9,9
24.7,9,10
24.7,9,11
24.7,9,12
24.7,9,13
24.6,9,14
24.6,9,15
24.6,9,16
24.6,9,17
24.6,9,18
24.6,9,19
24.6,9,20
24.6,9,21
24.6,9,22
24.5,9,23
24.6,9,24
24.6,9,25
24.6,9,26
24.6,9,27
24.5,9,28
24.5,9,29
24.5,9,30
24.6,9,31
24.6,9,32
24.6,9,33
24.6,9,34
24.6,9,35
24.6,9,36
24.6,9,37
24.6,9,38
24.6,9,39
24.6,9,40
24.6,9,41
24.6,9,42
24.6,9,43
24.6,9,44
24.6,9,45
24.6,9,46
24.6,9,47
24.6,9,48
24.6,9,49
24.7,9,50
24.7,9,51
24.7,9,52
24.7,9,53
24.7,9,54
24.7,9,55
24.7,9,56
24.7,9,57
24.7,9,58
24.7,9,59
24.6,10,0
24.6,10,1
24.6,10,2
24.6,10,3
24.6,10,4
24.6,10,5
24.6,10,6
24.7,10,7
24.7,10,8
24.7,10,9
24.7,10,10
24.7,10,11
24.7,10,12
24.7,10,13
24.7,10,14
24.8,10,15
24.8,10,16
24.7,10,17
24.7,10,18
24.7,10,19
24.7,10,20
24.7,10,21
24.7,10,22
24.7,10,23
24.7,10,24
24.7,10,25
24.7,10,26
24.7,10,27
24.7,10,28
24.7,10,29
24.7,10,30
24.7,10,31
24.7,10,32
24.7,10,33
24.7,10,34
24.7,10,35
24.7,10,36
24.7,10,37
24.7,10,38
24.7,10,39
24.7,10,40
24.7,10,41
24.7,10,42
24.7,10,43
24.7,10,44
24.7,10,45
24.7,10,46
24.7,10,47
24.7,10,48
24.7,10,49
24.7,10,50
24.7,10,51
24.7,10,52
24.7,10,53
24.7,10,54
24.7,10,55
24.7,10,56
24.7,10,57
24.7,10,58
24.7,10,59
24.7,11,0
24.6,11,1
24.6,11,2
24.6,11,3
24.7,11,4
24.6,11,5
24.6,11,6
24.6,11,7
24.6,11,8
24.6,11,9
24.6,11,10
24.7,11,11
24.7,11,12
24.7,11,13
24.6,11,14
24.6,11,15
24.6,11,16
24.6,11,17
24.5,11,18
24.6,11,19
24.6,11,20
24.6,11,21
24.6,11,22
24.5,11,23
24.6,11,24
24.6,11,25
24.6,11,26
24.6,11,27
24.6,11,28
24.6,11,29
24.6,11,30
24.6,11,31
24.6,11,32
24.6,11,33
24.6,11,34
24.6,11,35
24.6,11,36
24.7,11,37
24.7,11,38
24.7,11,39
24.7,11,40
24.7,11,41
24.6,11,42
24.6,11,43
24.6,11,44
24.6,11,45
24.6,11,46
24.6,11,47
24.6,11,48
24.6,11,49
24.6,11,50
24.6,11,51
24.6,11,52
24.6,11,53
24.6,11,54
24.6,11,55
24.6,11,56
24.6,11,57
24.6,11,58
24.6,11,59
24.6,12,0
24.6,12,1
24.6,12,2
24.6,12,3
24.6,12,4
24.6,12,5
24.6,12,6
24.6,12,7
24.6,12,8
24.6,12,9
24.6,12,10
24.6,12,11
24.6,12,12
24.6,12,13
24.6,12,14
24.6,12,15
24.6,12,16
24.6,12,17
24.6,12,18
24.7,12,19
24.6,12,20
24.7,12,21
24.7,12,22
24.7,12,23
24.7,12,24
24.7,12,25
24.6,12,26
24.6,12,27
24.7,12,28
24.7,12,29
24.7,12,30
24.7,12,31
24.7,12,32
24.7,12,33
24.7,12,34
24.7,12,35
24.7,12,36
24.7,12,37
24.7,12,38
24.8,12,39
24.8,12,40
24.8,12,41
24.8,12,42
24.8,12,43
24.8,12,44
24.8,12,45
24.8,12,46
24.8,12,47
24.8,12,48
24.8,12,49
24.8,12,50
24.8,12,51
24.8,12,52
24.8,12,53
24.8,12,54
24.8,12,55
24.8,12,56
24.8,12,57
24.8,12,58
24.8,12,59
24.8,13,0
24.8,13,1
24.8,13,2
24.8,13,3
24.8,13,4
24.8,13,5
24.8,13,6
24.8,13,7
24.8,13,8
24.8,13,9
24.9,13,10
24.9,13,11
24.9,13,12
24.8,13,13
24.9,13,14
24.9,13,15
24.9,13,16
24.8,13,17
24.8,13,18
24.8,13,19
24.9,13,20
24.9,13,21
24.9,13,22
24.9,13,23
24.9,13,24
24.9,13,25
24.9,13,26
24.9,13,27
24.9,13,28
24.9,13,29
24.9,13,30
24.9,13,31
24.9,13,32
24.9,13,33
24.9,13,34
24.9,13,35
24.9,13,36
24.9,13,37
24.9,13,38
24.9,13,39
24.9,13,40
24.9,13,41
25,13,42
24.9,13,43
25,13,44
25,13,45
25,13,46
25,13,47
25,13,48
25,13,49
25,13,50
25,13,51
25,13,52
25.1,13,53
25,13,54
25,13,55
25.1,13,56
25,13,57
25.1,13,58
25.1,13,59
25,14,0
25,14,1
25.1,14,2
25.1,14,3
25.1,14,4
25.1,14,5
25,14,6
25,14,7
25,14,8
25,14,9
25,14,10
25.1,14,11
25.1,14,12
25.1,14,13
25.1,14,14
25.1,14,15
25.1,14,16
25.1,14,17
25.1,14,18
25.1,14,19
25.1,14,20
25.1,14,21
25.1,14,22
25.1,14,23
25.1,14,24
25.1,14,25
25.1,14,26
25.1,14,27
25.1,14,28
25.1,14,29
25.1,14,30
25.1,14,31
25.1,14,32
25.1,14,33
25.1,14,34
25.1,14,35
25.1,14,36
25.1,14,37
25.1,14,38
25.1,14,39
25.1,14,40
25.1,14,41
25.1,14,42
25.1,14,43
25.1,14,44
25.1,14,45
25.1,14,46
25.1,14,47
25.1,14,48
25.1,14,49
25.1,14,50
25.1,14,51
25,14,52
25,14,53
25.1,14,54
25.1,14,55
25.1,14,56
25.1,14,57
25.1,14,58
25.1,14,59
25.1,15,0
25.2,15,1
25.1,15,2
25.1,15,3
25.1,15,4
25.1,15,5
25.1,15,6
25.1,15,7
25.1,15,8
25.1,15,9
25.1,15,10
25.1,15,11
25.1,15,12
25.2,15,13
25.2,15,14
25.2,15,15
25.1,15,16
25.1,15,17
25.1,15,18
25.1,15,19
25.1,15,20
25.1,15,21
25.1,15,22
25.1,15,23
25.1,15,24
25.1,15,25
25.2,15,26
25.2,15,27
25.1,15,28
25.1,15,29
25.2,15,30
25.1,15,31
25.1,15,32
25.1,15,33
25.1,15,34
25.1,15,35
25.1,15,36
25.1,15,37
25,15,38
25,15,39
25,15,40
25,15,41
25,15,42
25,15,43
25,15,44
25,15,45
25,15,46
25,15,47
25,15,48
25,15,49
25,15,50
25,15,51
25,15,52
25,15,53
25,15,54
24.9,15,55
24.9,15,56
24.9,15,57
24.9,15,58
24.9,15,59
24.9,16,0
24.9,16,1
24.9,16,2
24.9,16,3
24.8,16,4
24.8,16,5
24.8,16,6
24.8,16,7
24.8,16,8
24.8,16,9
24.8,16,10
24.8,16,11
24.8,16,12
24.8,16,13
24.8,16,14
24.8,16,15
24.8,16,16
24.8,16,17
24.8,16,18
24.8,16,19
24.8,16,20
24.8,16,21
24.8,16,22
24.8,16,23
24.8,16,24
24.8,16,25
24.8,16,26
24.8,16,27
24.8,16,28
24.8,16,29
24.7,16,30
24.7,16,31
24.7,16,32
24.7,16,33
24.7,16,34
24.7,16,35
24.7,16,36
24.7,16,37
24.7,16,38
24.7,16,39
24.7,16,40
24.7,16,41
24.7,16,42
24.7,16,43
24.7,16,44
24.7,16,45
24.7,16,46
24.7,16,47
24.7,16,48
24.7,16,49
24.7,16,50
24.7,16,51
24.7,16,52
24.7,16,53
24.7,16,54
24.7,16,55
24.7,16,56
24.7,16,57
24.6,16,58
24.6,16,59
24.6,17,0
24.6,17,1
24.6,17,2
24.6,17,3
24.6,17,4
24.7,17,5
24.6,17,6
24.7,17,7
24.6,17,8
24.6,17,9
24.6,17,10
24.6,17,11
24.6,17,12
24.6,17,13
24.6,17,14
24.6,17,15
24.6,17,16
24.6,17,17
24.6,17,18
24.6,17,19
24.6,17,20
24.6,17,21
24.6,17,22
24.6,17,23
24.6,17,24
24.6,17,25
24.6,17,26
24.6,17,27
24.6,17,28
24.5,17,29
24.5,17,30
24.6,17,31
24.6,17,32
24.5,17,33
24.5,17,34
24.5,17,35
24.5,17,36
24.5,17,37
24.5,17,38
24.4,17,39
24.4,17,40
24.5,17,41
24.4,17,42
24.5,17,43
24.5,17,44
24.5,17,45
24.5,17,46
24.5,17,47
24.5,17,48
24.5,17,49
24.4,17,50
24.5,17,51
24.5,17,52
24.5,17,53
24.5,17,54
24.5,17,55
24.5,17,56
24.4,17,57
24.5,17,58
24.4,17,59
24.5,18,0
24.4,18,1
24.4,18,2
24.4,18,3
24.4,18,4
24.4,18,5
24.4,18,6
24.4,18,7
24.4,18,8
24.4,18,9
24.4,18,10
24.4,18,11
24.4,18,12
24.4,18,13
24.4,18,14
24.4,18,15
24.4,18,16
24.4,18,17
24.4,18,18
24.4,18,19
24.3,18,20
24.4,18,21
24.4,18,22
24.4,18,23
24.3,18,24
24.3,18,25
24.3,18,26
24.3,18,27
24.3,18,28
24.3,18,29
24.3,18,30
24.3,18,31
24.3,18,32
24.3,18,33
24.3,18,34
24.3,18,35
24.3,18,36
24.3,18,37
24.3,18,38
24.3,18,39
24.2,18,40
24.2,18,41
24.2,18,42
24.2,18,43
24.2,18,44
24.2,18,45
24.2,18,46
24.2,18,47
24.2,18,48
24.2,18,49
24.2,18,50
24.2,18,51
24.1,18,52
24.1,18,53
24.1,18,54
24.1,18,55
24.1,18,56
24.1,18,57
24.1,18,58
24.1,18,59
24.1,19,0
24.1,19,1
24.1,19,2
24.1,19,3
24.1,19,4
24.1,19,5
24.1,19,6
24.1,19,7
24,19,8
24.1,19,9
24,19,10
24,19,11
24,19,12
24,19,13
24,19,14
24,19,15
24,19,16
24,19,17
24,19,18
24,19,19
24,19,20
24,19,21
24,19,22
24,19,23
24,19,24
24,19,25
24,19,26
24,19,27
24,19,28
23.9,19,29
23.9,19,30
23.9,19,31
23.9,19,32
23.9,19,33
23.9,19,34
23.9,19,35
23.9,19,36
23.9,19,37
23.9,19,38
23.9,19,39
23.9,19,40
23.9,19,41
23.9,19,42
23.9,19,43
23.8,19,44
23.8,19,45
23.8,19,46
23.8,19,47
23.8,19,48
23.8,19,49
23.8,19,50
23.8,19,51
23.8,19,52
23.8,19,53
23.8,19,54
23.8,19,55
23.8,19,56
23.8,19,57
23.8,19,58
23.8,19,59
23.8,20,0
23.8,20,1
23.8,20,2
23.8,20,3
23.8,20,4
23.8,20,5
23.8,20,6
23.8,20,7
23.8,20,8
23.8,20,9
23.8,20,10
23.8,20,11
23.8,20,12
23.8,20,13
23.8,20,14
23.8,20,15
23.8,20,16
23.8,20,17
23.7,20,18
23.8,20,19
23.8,20,20
23.8,20,21
23.8,20,22
23.8,20,23
23.8,20,24
23.8,20,25
23.8,20,26
23.8,20,27
23.8,20,28
23.8,20,29
23.8,20,30
23.8,20,31
23.8,20,32
23.8,20,33
23.8,20,34
23.8,20,35
23.8,20,36
23.8,20,37
23.8,20,38
23.8,20,39
23.8,20,40
23.8,20,41
23.8,20,42
23.8,20,43
23.7,20,44
23.8,20,45
23.8,20,46
23.8,20,47
23.8,20,48
23.8,20,49
23.8,20,50
23.7,20,51
23.8,20,52
23.8,20,53
23.8,20,54
23.8,20,55
23.7,20,56
23.7,20,57
23.8,20,58
23.7,20,59
23.8,21,0
23.8,21,1
23.8,21,2
23.8,21,3
23.8,21,4
23.8,21,5
23.8,21,6
23.8,21,7
23.9,21,8
23.8,21,9
23.8,21,10
23.8,21,11
23.9,21,12
23.9,21,13
23.9,21,14
23.9,21,15
23.9,21,16
23.9,21,17
24,21,18
24,21,19
24,21,20
24,21,21
24,21,22
24,21,23
24,21,24
24,21,25
24,21,26
24,21,27
24,21,28
24,21,29
24,21,30
24,21,31
24,21,32
24,21,33
24,21,34
24,21,35
24,21,36
24,21,37
24,21,38
24,21,39
24,21,40
24,21,41
24,21,42
24,21,43
24,21,44
24,21,45
24,21,46
24,21,47
24,21,48
24,21,49
24,21,50
